25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:41 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:41 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:41 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:41 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:41 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 53)[0m
25 20:05:41 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:41 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -36[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Expected Freebies ............   15[0m
25 20:05:41 | [32mwawwod [37m| 🔹 With -21 vs 15 expected character is UNBALANCED[0m
25 20:05:41 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:41 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:41 | [33mwawwod [37m|  Parts: ['4_3_6', '7_4_11'] Pieces: ['7', '4', '11'][0m
25 20:05:41 | [33mwawwod [37m| Randomizing [skills][0m
25 20:05:41 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:41 | [33mwawwod [37m| ***Pool:4 (skill) : [0, 1, 0, 1, 1, 0, 0, 1, 0, 0][0m
25 20:05:41 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:41 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 1, 1, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
25 20:05:41 | [33mwawwod [37m| skill:1:0 = 0[0m
25 20:05:41 | [33mwawwod [37m| skill:1:1 = 1[0m
25 20:05:41 | [33mwawwod [37m| skill:1:2 = 0[0m
25 20:05:41 | [33mwawwod [37m| skill:1:3 = 1[0m
25 20:05:41 | [33mwawwod [37m| skill:1:4 = 1[0m
25 20:05:41 | [33mwawwod [37m| skill:1:5 = 0[0m
25 20:05:41 | [33mwawwod [37m| skill:1:6 = 0[0m
25 20:05:41 | [33mwawwod [37m| skill:1:7 = 1[0m
25 20:05:41 | [33mwawwod [37m| skill:1:8 = 0[0m
25 20:05:41 | [33mwawwod [37m| skill:1:9 = 0[0m
25 20:05:41 | [33mwawwod [37m|  [0m
25 20:05:41 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:41 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:41 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:41 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:41 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:41 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 53)[0m
25 20:05:41 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -43   15x2   30[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -38      5    5[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -38      0    0[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Special ........... -35 3[0m
25 20:05:41 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -50[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies .....................  -35[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Expected Freebies ............   15[0m
25 20:05:41 | [32mwawwod [37m| 🔹 With -35 vs 15 expected character is UNBALANCED[0m
25 20:05:41 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:41 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:41 | [33mwawwod [37m|  Parts: ['4_3_6', '7_4_11'] Pieces: ['7', '4', '11'][0m
25 20:05:41 | [33mwawwod [37m| Randomizing [knowledges][0m
25 20:05:41 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:41 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:41 | [33mwawwod [37m| ***Pool:11 (knowledge) : [1, 1, 1, 0, 0, 0, 3, 1, 2, 2][0m
25 20:05:41 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 3, 1, 2, 2]][0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:0 = 1[0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:1 = 1[0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:2 = 1[0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:3 = 0[0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:4 = 0[0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:5 = 0[0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:6 = 3[0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:7 = 1[0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:8 = 2[0m
25 20:05:41 | [33mwawwod [37m| knowledge:2:9 = 2[0m
25 20:05:41 | [33mwawwod [37m|  [0m
25 20:05:41 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:41 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:41 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:41 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:41 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:41 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 53)[0m
25 20:05:41 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:41 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -36[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Expected Freebies ............   15[0m
25 20:05:41 | [32mwawwod [37m| 🔹 With -21 vs 15 expected character is UNBALANCED[0m
25 20:05:41 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:41 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:41 | [32mwawwod [37m| [0m
25 20:05:41 | [33mwawwod [37m|  [0m
25 20:05:41 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:41 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:41 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:41 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:41 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:41 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 53)[0m
25 20:05:41 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:41 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -36[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Expected Freebies ............   15[0m
25 20:05:41 | [32mwawwod [37m| 🔹 With -21 vs 15 expected character is UNBALANCED[0m
25 20:05:41 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:41 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:41 | [32mwawwod [37m| No treatment to randomize traits for kinfolk[0m
25 20:05:41 | [33mwawwod [37m|  [0m
25 20:05:41 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:41 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:41 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:41 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:41 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:41 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 30)[0m
25 20:05:41 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:41 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -26[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Expected Freebies ............    5[0m
25 20:05:41 | [32mwawwod [37m| 🔹 With -21 vs 5 expected character is UNBALANCED[0m
25 20:05:41 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:41 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:42 | [33mwawwod [37m|  Parts: ['3_6_4', '4_7_11'] Pieces: ['3', '6', '4'][0m
25 20:05:42 | [33mwawwod [37m| Randomizing [physical][0m
25 20:05:42 | [33mwawwod [37m|  [0m
25 20:05:42 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:42 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:42 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:42 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:42 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:42 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 30)[0m
25 20:05:42 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -78   12x5   60[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -34   22x2   44[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -29      5    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -29      0    0[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Special ........... -26 3[0m
25 20:05:42 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies .....................  -26[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Expected Freebies ............    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 With -26 vs 5 expected character is UNBALANCED[0m
25 20:05:42 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:42 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:42 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:42 | [33mwawwod [37m|  Parts: ['3_6_4', '4_7_11'] Pieces: ['3', '6', '4'][0m
25 20:05:42 | [33mwawwod [37m| Randomizing [social][0m
25 20:05:42 | [33mwawwod [37m|  [0m
25 20:05:42 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:42 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:42 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:42 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:42 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:42 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 30)[0m
25 20:05:42 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -63   15x5   75[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -19   22x2   44[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -14      5    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -14      0    0[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Special ........... -11 3[0m
25 20:05:42 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -16[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies .....................  -11[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Expected Freebies ............    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 With -11 vs 5 expected character is UNBALANCED[0m
25 20:05:42 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:42 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:42 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:42 | [33mwawwod [37m|  Parts: ['3_6_4', '4_7_11'] Pieces: ['3', '6', '4'][0m
25 20:05:42 | [33mwawwod [37m| Randomizing [mental][0m
25 20:05:42 | [33mwawwod [37m|  [0m
25 20:05:42 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:42 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:42 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:42 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:42 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:42 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 30)[0m
25 20:05:42 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:42 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -26[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Expected Freebies ............    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 With -21 vs 5 expected character is UNBALANCED[0m
25 20:05:42 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:42 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:42 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:42 | [33mwawwod [37m|  Parts: ['3_6_4', '4_7_11'] Pieces: ['4', '7', '11'][0m
25 20:05:42 | [33mwawwod [37m| Randomizing [talents][0m
25 20:05:42 | [33mwawwod [37m| ***Pool:4 (talent) : [0, 0, 1, 1, 0, 0, 0, 1, 0, 1][0m
25 20:05:42 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:42 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:42 | [33mwawwod [37m| [[0, 0, 1, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
25 20:05:42 | [33mwawwod [37m| talent:0:0 = 0[0m
25 20:05:42 | [33mwawwod [37m| talent:0:1 = 0[0m
25 20:05:42 | [33mwawwod [37m| talent:0:2 = 1[0m
25 20:05:42 | [33mwawwod [37m| talent:0:3 = 1[0m
25 20:05:42 | [33mwawwod [37m| talent:0:4 = 0[0m
25 20:05:42 | [33mwawwod [37m| talent:0:5 = 0[0m
25 20:05:42 | [33mwawwod [37m| talent:0:6 = 0[0m
25 20:05:42 | [33mwawwod [37m| talent:0:7 = 1[0m
25 20:05:42 | [33mwawwod [37m| talent:0:8 = 0[0m
25 20:05:42 | [33mwawwod [37m| talent:0:9 = 1[0m
25 20:05:42 | [33mwawwod [37m|  [0m
25 20:05:42 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:42 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:42 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:42 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:42 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:42 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 30)[0m
25 20:05:42 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -35   19x2   38[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -30      5    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -30      0    0[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Special ........... -27 3[0m
25 20:05:42 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -32[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies .....................  -27[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Expected Freebies ............    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 With -27 vs 5 expected character is UNBALANCED[0m
25 20:05:42 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:42 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:42 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:42 | [33mwawwod [37m|  Parts: ['3_6_4', '4_7_11'] Pieces: ['4', '7', '11'][0m
25 20:05:42 | [33mwawwod [37m| Randomizing [skills][0m
25 20:05:42 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:42 | [33mwawwod [37m| ***Pool:7 (skill) : [1, 0, 1, 2, 0, 1, 2, 0, 0, 0][0m
25 20:05:42 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:42 | [33mwawwod [37m| [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 1, 2, 0, 1, 2, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
25 20:05:42 | [33mwawwod [37m| skill:1:0 = 1[0m
25 20:05:42 | [33mwawwod [37m| skill:1:1 = 0[0m
25 20:05:42 | [33mwawwod [37m| skill:1:2 = 1[0m
25 20:05:42 | [33mwawwod [37m| skill:1:3 = 2[0m
25 20:05:42 | [33mwawwod [37m| skill:1:4 = 0[0m
25 20:05:42 | [33mwawwod [37m| skill:1:5 = 1[0m
25 20:05:42 | [33mwawwod [37m| skill:1:6 = 2[0m
25 20:05:42 | [33mwawwod [37m| skill:1:7 = 0[0m
25 20:05:42 | [33mwawwod [37m| skill:1:8 = 0[0m
25 20:05:42 | [33mwawwod [37m| skill:1:9 = 0[0m
25 20:05:42 | [33mwawwod [37m|  [0m
25 20:05:42 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:42 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:42 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:42 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:42 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:42 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 30)[0m
25 20:05:42 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:42 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -26[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:42 | [32mwawwod [37m| 🔹 Expected Freebies ............    5[0m
25 20:05:42 | [32mwawwod [37m| 🔹 With -21 vs 5 expected character is UNBALANCED[0m
25 20:05:42 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:42 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:42 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:42 | [33mwawwod [37m|  Parts: ['3_6_4', '4_7_11'] Pieces: ['4', '7', '11'][0m
25 20:05:42 | [33mwawwod [37m| Randomizing [knowledges][0m
25 20:05:42 | [33mwawwod [37m| ***Pool:0 (talent) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:42 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:42 | [33mwawwod [37m| ***Pool:11 (knowledge) : [1, 2, 2, 2, 1, 1, 0, 0, 1, 1][0m
